律师执业行为规范（试行） 
【有 效 性】有效 
【法规分类】其他 
【颁布部门】第五届中华全国律师协会第九次常务理事会 
【颁布时间】20040320 
【实施时间】20040320 

    （2004年3月20日第五届中华全国律师协会第九次常务理事会通过　本规范自2004年3月20日起施行）
    　　　　第一章　总则
    第一条　律师是依法取得执业资格和律师执业证书，为委托人提供法律服务的专业人员。律师的执业权利源于法律的规定和委托人的授权。律师执业应当遵循法律的规定和律师执业规范的要求，按照委托人授权的范围和权限，为委托人提供法律服务。
    第二条　根据《中华人民共和国律师法》和中华全国律师协会《律师协会章程》制定《律师执业行为规范》（以下简称“规范”）。
    第三条　本规范是指导律师执业行为的准则，是评判律师执业行为是否符合律师职业要求的标准，是对违规律师、律师事务所进行处分的依据。
    第四条　本规范适用于中华全国律师协会会员中的所有律师事务所和律师。
    第五条　律师事务所、律师应以良好的职业道德修养，善意地理解、判断和执行本规范。
    　　　　第二章　律师的职业道德
    　　　　第一节　基本准则
    第六条　律师必须忠实于宪法、法律。
    第七条　律师必须诚实守信，勤勉尽责，依照事实和法律，维护委托人利益，维护法律尊严，维护社会公平、正义。
    第八条　律师应当注重职业修养，珍视和维护律师职业声誉，以法律法规以及社会公认的道德规范约束自己的业内外言行，以影响、加强公众对于法律权威的信服与遵守。
    第九条　律师必须保守国家机密、委托人的商业秘密及个人隐私。
    第十条　律师应当努力钻研业务，不断提高执业水平。
    第十一条　律师必须尊重同行，公平竞争，同业互助。
    第十二条　律师应当关注、积极参加社会公益事业。
    第十三条　律师必须遵守律师协会章程，履行会员义务。
    　　　　第二节　执业职责
    第十四条　律师不得在两个或两个以上律师事务所执业。同时在一个律师事务所和一个其他法律服务机构执业的视同在两个律师事务所执业。
    因涉及专业领域问题而邀请另一律师事务所参与办理，且该律师所在的律师事务所与被邀请的律师事务所之间以书面形式约定法律后果由前者承担并告知委托人的，不违背上述的规定。
    第十五条　律师提供法律服务时，应当进行独立的职业思考与判断，认真、负责。
    第十六条　律师不得向委托人就某一案件的判决结果作出承诺。
    律师在依据事实和法律对某一案件做出某种判断时，应向委托人表明做出的判断仅是个人意见。
    第十七条　律师提供法律服务时，不仅应当考虑法律，还可以以适当方式考虑道德、经济、社会、政治以及其他与委托人的状况相关的因素。
    第十八条　律师提供法律服务时，应当庄重、耐心、有礼貌地对待委托人、证人、司法人员和相关人员。
    第十九条　律师在执业活动中不得从事，或者协助、诱使他人从事以下行为：
    （一）具有恶劣社会影响的行为；
    （二）欺骗、欺诈的行为；
    （三）妨碍国家司法、行政机关依法行使权力的行为；
    （四）明示或暗示具有某种能力，可能不恰当地影响国家司法、行政机关改变既定意见的行为；
    （五）协助或怂恿司法、行政人员或仲裁人员进行违反法律的行为。
    第二十条　律师不得私自接受委托承办法律事务，不得私自向委托人收取费用、额外报酬、财物或可能产生的其他利益。
    第二十一条　曾任法官、检察官的律师，离任后未满两年，不得担任诉讼代理人或者辩护人。
    第二十二条　律师事务所不得指派非律师人员以律师身份或以其他变相方式提供法律服务。律师事务所不得为本所非律师人员以律师身份或以其他变相方式提供法律服务提供任何便利。
    　　　　第三章　执业前提
    第二十三条　律师执业必须持有司法行政机关颁发的有效的律师执业证。律师执业证是律师执业的唯一凭证。
    第二十四条　律师执业必须经过律师协会规定的岗前培训。
    第二十五条　律师应按照当地律师协会的安排进行执业宣誓，执业宣誓誓词是本规范的组成部分，是律师承担职业责任的庄严承诺。
    律师执业宣誓誓词：我志愿加入律师队伍，成为中华人民共和国律师和中华全国律师协会会员，忠实宪法、法律，严格执行《律师法》，遵守《律师协会章程》，履行律师义务，恪守律师职业道德，勤勉敬业，为维护法律的正确实施，捍卫法律的尊严而努力奋斗。
    　　　　第四章　执业组织
    第二十六条　律师事务所是律师的执业机构。
    第二十七条　律师的执业活动必须接受律师事务所的管理、监督。
    第二十八条　律师事务所应当建立健全人事、财务、业务、收费等内部管理制度。
    第二十九条　律师事务所应当与所内执业律师、其他工作人员签订聘用合同，并按期如实交纳事务所律师、其他工作人员的失业保险金、养老保险金、医疗社保金、住房公积金等社会保障费用。
    第三十条　律师事务所必须依法纳税。
    第三十一条　律师事务所按照章程组织律师开展业务工作，学习法律和国家政策，总结、交流工作经验。
    第三十二条　律师事务所不得投资兴办公司、直接参与商业性经营活动。
    第三十三条　在本所律师受到停业处罚期间，不得允许或默许其以律师名义继续从事律师业务活动。
    第三十四条　不得采取出具或者提供律师事务所介绍信、律师专用公文、收费凭据等方式，为尚未取得律师执业证书的人员或者其他律师事务所的律师从事违法执业提供便利。
    第三十五条　不得向法官、检察官、仲裁员行贿。不得为承揽案件事前和事后给予有关人员任何物质的或非物质的利益。
    第三十六条　不得拒绝或疏怠履行有关国家机关、律师协会指派承担的法律援助和其他公益法律服务的义务。
    第三十七条　律师变更执业机构的，应当按规定办理转所手续。
    第三十八条　转所后的律师，不得损害原所属律师事务所的利益，应当信守对其作出的保守商业秘密的承诺；不得为原所属律师事务所正在提供法律服务的委托人提供法律服务。
    第三十九条　接受转所律师的律师事务所应当在接受转所律师时注意排除不正当竞争因素，不得要求、纵容或协助转所律师从事有损于原所属律师事务所利益的行为。
    第四十条　律师在承办受托事务时，对出现的不可克服的困难和风险应当及时向律师事务所报告。
    第四十一条　律师与委托人发生纠纷的，律师应当接受律师事务所的解决方案。
    第四十二条　律师因执业过错给律师事务所造成损失的，律师事务所有权向律师追究。
